Initialize engine version: 5.4.1f1 (649f48bbbf0f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon R9 200 Series (ID=0x679a)
    Vendor:   ATI
    VRAM:     3054 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.056 seconds
Platform assembly: C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\caleb\Documents\GameProject\evol\evol_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 3200x1080 at -1280,0
<RI> Initializing input.
<RI> Input initialized.
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Genes: 0 5 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Genes: 0 6 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

